pdf_index,site_row,skip,filename,title,agency,release_date,url,folder
55,56,False,DOW-UAP-D44_Range_Fouler_Reporting_Form_Gulf_of_Aden_October_2020.pdf,"DOW-UAP-D44, Range Fouler Reporting Form, Gulf of Aden, October 2020",Department of War,5/8/26,https://www.war.gov/medialink/ufo/release_1/dow-uap-d44-range-fouler-arabian-sea-october-2020.pdf,DOW-UAP-D44_Range_Fouler_Reporting_Form_Gulf_of_Aden_October_2020
56,57,False,DOW-UAP-D48_Department_of_the_Air_Force_Report_1996.pdf,"DOW-UAP-D48, Department of the Air Force Report, 1996",Department of War,5/8/26,https://www.war.gov/medialink/ufo/release_1/dow-uap-d48-report-september-1996.pdf,DOW-UAP-D48_Department_of_the_Air_Force_Report_1996
57,58,False,DOW-UAP-D49_Launch_Summary_Vandenberg_AFB_2000.pdf,"DOW-UAP-D49, Launch Summary, Vandenberg AFB, 2000",Department of War,5/8/26,https://www.war.gov/medialink/ufo/release_1/dow-uap-d49-launch-summary-february-2000.pdf,DOW-UAP-D49_Launch_Summary_Vandenberg_AFB_2000
58,59,False,DOW-UAP-D5_Mission_Report_Arabian_Gulf_2020.pdf,"DOW-UAP-D5, Mission Report, Arabian Gulf, 2020",Department of War,5/8/26,https://www.war.gov/medialink/ufo/release_1/dow-uap-d5-mission-report-arabian-gulf-2020.pdf,DOW-UAP-D5_Mission_Report_Arabian_Gulf_2020
59,60,False,DOW-UAP-D50_Email_Correspondence_INDOPACOM_April_2025.pdf,"DOW-UAP-D50, Email Correspondence, INDOPACOM, April 2025",Department of War,5/8/26,https://www.war.gov/medialink/ufo/release_1/dow-uap-d50-email-correspondence-indopacom-april-2025.pdf,DOW-UAP-D50_Email_Correspondence_INDOPACOM_April_2025
60,61,False,DOW-UAP-D51_Email_Correspondence_Pacific_Time_Zone_March_2023.pdf,"DOW-UAP-D51, Email Correspondence, Pacific Time Zone, March 2023",Department of War,5/8/26,https://www.war.gov/medialink/ufo/release_1/dow-uap-d51-email-correspondence-pacific-time-zone-march-2023.pdf,DOW-UAP-D51_Email_Correspondence_Pacific_Time_Zone_March_2023
61,62,False,DOW-UAP-D52_Email_Correspondance_NA_August_2024.pdf,"DOW-UAP-D52, Email Correspondance, NA, August 2024",Department of War,5/8/26,https://www.war.gov/medialink/ufo/release_1/dow-uap-d52-email-correspondance-na-august-2024.pdf,DOW-UAP-D52_Email_Correspondance_NA_August_2024
62,63,False,DOW-UAP-D54_Mission_Report_Mediterranean_Sea_NA.pdf,"DOW-UAP-D54, Mission Report, Mediterranean Sea, NA",Department of War,5/8/26,https://www.war.gov/medialink/ufo/release_1/dow-uap-d54-mission-report-mediterranean-sea-na.pdf,DOW-UAP-D54_Mission_Report_Mediterranean_Sea_NA
63,64,False,DOW-UAP-D55_Mission_Report_Syria_November_2016.pdf,"DOW-UAP-D55, Mission Report, Syria, November 2016",Department of War,5/8/26,https://www.war.gov/medialink/ufo/release_1/dow-uap-d55-mission-report-syria-november-2016.pdf,DOW-UAP-D55_Mission_Report_Syria_November_2016
64,65,False,DOW-UAP-D56_Range_Fouler_Debrief_Arabian_Sea_August_2020.pdf,"DOW-UAP-D56, Range Fouler Debrief, Arabian Sea, August 2020",Department of War,5/8/26,https://www.war.gov/medialink/ufo/release_1/dow-uap-d56-range-fouler-debrief-arabian-sea-august-2020.pdf,DOW-UAP-D56_Range_Fouler_Debrief_Arabian_Sea_August_2020
65,66,False,DOW-UAP-D57_Range_Fouler_Reporting_Form_Gulf_of_Aden_September_2020.pdf,"DOW-UAP-D57, Range Fouler Reporting Form, Gulf of Aden, September 2020",Department of War,5/8/26,https://www.war.gov/medialink/ufo/release_1/dow-uap-d57-mission-report-gulf-of-aden-september-2020.pdf,DOW-UAP-D57_Range_Fouler_Reporting_Form_Gulf_of_Aden_September_2020
66,67,False,DOW-UAP-D58_Range_Fouler_Debrief_NA_October_2020.pdf,"DOW-UAP-D58, Range Fouler Debrief, NA, October 2020",Department of War,5/8/26,https://www.war.gov/medialink/ufo/release_1/dow-uap-d58-range-fouler-debrief-na-october-2020.pdf,DOW-UAP-D58_Range_Fouler_Debrief_NA_October_2020
67,68,False,DOW-UAP-D6_Mission_Report_Arabian_Gulf_2020.pdf,"DOW-UAP-D6, Mission Report, Arabian Gulf, 2020",Department of War,5/8/26,https://www.war.gov/medialink/ufo/release_1/dow-uap-d6-mission-report-arabian-gulf-2020.pdf,DOW-UAP-D6_Mission_Report_Arabian_Gulf_2020
68,69,False,DOW-UAP-D60_Mission_Report_Persian_Gulf_August_2020.pdf,"DOW-UAP-D60, Mission Report, Persian Gulf, August 2020",Department of War,5/8/26,https://www.war.gov/medialink/ufo/release_1/dow-uap-d60-mission-report-persian-gulf-august-2020.pdf,DOW-UAP-D60_Mission_Report_Persian_Gulf_August_2020
69,70,False,DOW-UAP-D61_Mission_Report_Persian_Gulf_August_2020.pdf,"DOW-UAP-D61, Mission Report, Persian Gulf, August 2020",Department of War,5/8/26,https://www.war.gov/medialink/ufo/release_1/dow-uap-d61-mission-report-persian-gulf-august-2020.pdf,DOW-UAP-D61_Mission_Report_Persian_Gulf_August_2020
70,71,False,DOW-UAP-D62_Mission_Report_Strait_of_Hormuz_September_2020.pdf,"DOW-UAP-D62, Mission Report, Strait of Hormuz, September 2020",Department of War,5/8/26,https://www.war.gov/medialink/ufo/release_1/dow-uap-d62-mission-report-strait-of-hormuz-september-2020.pdf,DOW-UAP-D62_Mission_Report_Strait_of_Hormuz_September_2020
71,72,False,DOW-UAP-D63_Mission_Report_Strait_of_Hormuz_October_2020.pdf,"DOW-UAP-D63, Mission Report, Strait of Hormuz, October 2020",Department of War,5/8/26,https://www.war.gov/medialink/ufo/release_1/dow-uap-d63-mission-report-strait-of-hormuz-october-2020.pdf,DOW-UAP-D63_Mission_Report_Strait_of_Hormuz_October_2020
72,73,False,DOW-UAP-D64_Mission_Report_Iran_November_2020.pdf,"DOW-UAP-D64, Mission Report, Iran, November 2020",Department of War,5/8/26,https://www.war.gov/medialink/ufo/release_1/dow-uap-d64-mission-report-iran-november-2020.pdf,DOW-UAP-D64_Mission_Report_Iran_November_2020
73,74,False,DOW-UAP-D65_Mission_Report_Persian_Gulf_July_2020.pdf,"DOW-UAP-D65, Mission Report, Persian Gulf, July 2020",Department of War,5/8/26,https://www.war.gov/medialink/ufo/release_1/dow-uap-d65-mission-report-persian-gulf-july-2020.pdf,DOW-UAP-D65_Mission_Report_Persian_Gulf_July_2020
74,75,False,DOW-UAP-D7_Mission_Report_Arabian_Gulf_2020.pdf,"DOW-UAP-D7, Mission Report, Arabian Gulf, 2020",Department of War,5/8/26,https://www.war.gov/medialink/ufo/release_1/dow-uap-d7-mission-report-arabian-gulf-2020.pdf,DOW-UAP-D7_Mission_Report_Arabian_Gulf_2020
75,76,False,DOW-UAP-D74_Mission_Report_Syria_November_2023.pdf,"DOW-UAP-D74, Mission Report, Syria, November 2023",Department of War,5/8/26,https://www.war.gov/medialink/ufo/release_1/dow-uap-d74-mission-report-syria-november-2023.pdf,DOW-UAP-D74_Mission_Report_Syria_November_2023
76,77,False,DOW-UAP-D75_Mission_Report_Gulf_of_Aden_July_2024.pdf,"DOW-UAP-D75, Mission Report, Gulf of Aden, July 2024",Department of War,5/8/26,https://www.war.gov/medialink/ufo/release_1/dow-uap-d75-mission-report-gulf-of-aden-july-2024.pdf,DOW-UAP-D75_Mission_Report_Gulf_of_Aden_July_2024
77,78,False,DOW-UAP-D8_Mission_Report_Djibouti_2025.pdf,"DOW-UAP-D8, Mission Report, Djibouti, 2025",Department of War,5/8/26,https://www.war.gov/medialink/ufo/release_1/dow-uap-d8-mission-report-djibouti-2025.pdf,DOW-UAP-D8_Mission_Report_Djibouti_2025
78,80,False,DOW-UAP-PR20_Unresolved_UAP_Report_Kuwait_May_2022.pdf,"DOW-UAP-PR20, Unresolved UAP Report, Kuwait, May 2022",Department of War,5/8/26,https://www.war.gov/medialink/ufo/release_1/dow-uap-pr20.pdf,DOW-UAP-PR20_Unresolved_UAP_Report_Kuwait_May_2022
79,115,False,FBI_Photo_B1.pdf,FBI Photo B1,FBI,5/8/26,https://www.war.gov/medialink/ufo/release_1/fbi-photo-b1.pdf,FBI_Photo_B1
80,116,False,FBI_Photo_B10.pdf,FBI Photo B10,FBI,5/8/26,https://www.war.gov/medialink/ufo/release_1/fbi-photo-b10.pdf,FBI_Photo_B10
81,117,False,FBI_Photo_B11.pdf,FBI Photo B11,FBI,5/8/26,https://www.war.gov/medialink/ufo/release_1/fbi-photo-b11.pdf,FBI_Photo_B11
82,118,False,FBI_Photo_B12.pdf,FBI Photo B12,FBI,5/8/26,https://www.war.gov/medialink/ufo/release_1/fbi-photo-b12.pdf,FBI_Photo_B12
83,119,False,FBI_Photo_B13.pdf,FBI Photo B13,FBI,5/8/26,https://www.war.gov/medialink/ufo/release_1/fbi-photo-b13.pdf,FBI_Photo_B13
84,120,False,FBI_Photo_B14.pdf,FBI Photo B14,FBI,5/8/26,https://www.war.gov/medialink/ufo/release_1/fbi-photo-b14.pdf,FBI_Photo_B14
85,121,False,FBI_Photo_B15.pdf,FBI Photo B15,FBI,5/8/26,https://www.war.gov/medialink/ufo/release_1/fbi-photo-b15.pdf,FBI_Photo_B15
86,122,False,FBI_Photo_B16.pdf,FBI Photo B16,FBI,5/8/26,https://www.war.gov/medialink/ufo/release_1/fbi-photo-b16.pdf,FBI_Photo_B16
87,123,False,FBI_Photo_B17.pdf,FBI Photo B17,FBI,5/8/26,https://www.war.gov/medialink/ufo/release_1/fbi-photo-b17.pdf,FBI_Photo_B17
88,124,False,FBI_Photo_B18.pdf,FBI Photo B18,FBI,5/8/26,https://www.war.gov/medialink/ufo/release_1/fbi-photo-b18.pdf,FBI_Photo_B18
89,125,False,FBI_Photo_B19.pdf,FBI Photo B19,FBI,5/8/26,https://www.war.gov/medialink/ufo/release_1/fbi-photo-b19.pdf,FBI_Photo_B19
90,126,False,FBI_Photo_B2.pdf,FBI Photo B2,FBI,5/8/26,https://www.war.gov/medialink/ufo/release_1/fbi-photo-b2.pdf,FBI_Photo_B2
91,127,False,FBI_Photo_B20.pdf,FBI Photo B20,FBI,5/8/26,https://www.war.gov/medialink/ufo/release_1/fbi-photo-b20.pdf,FBI_Photo_B20
92,128,False,FBI_Photo_B21.pdf,FBI Photo B21,FBI,5/8/26,https://www.war.gov/medialink/ufo/release_1/fbi-photo-b21.pdf,FBI_Photo_B21
93,129,False,FBI_Photo_B22.pdf,FBI Photo B22,FBI,5/8/26,https://www.war.gov/medialink/ufo/release_1/fbi-photo-b22.pdf,FBI_Photo_B22
94,130,False,FBI_Photo_B23.pdf,FBI Photo B23,FBI,5/8/26,https://www.war.gov/medialink/ufo/release_1/fbi-photo-b23.pdf,FBI_Photo_B23
95,131,False,FBI_Photo_B24.pdf,FBI Photo B24,FBI,5/8/26,https://www.war.gov/medialink/ufo/release_1/fbi-photo-b24.pdf,FBI_Photo_B24
96,132,False,FBI_Photo_B3.pdf,FBI Photo B3,FBI,5/8/26,https://www.war.gov/medialink/ufo/release_1/fbi-photo-b3.pdf,FBI_Photo_B3
97,133,False,FBI_Photo_B4.pdf,FBI Photo B4,FBI,5/8/26,https://www.war.gov/medialink/ufo/release_1/fbi-photo-b4.pdf,FBI_Photo_B4
98,134,False,FBI_Photo_B5.pdf,FBI Photo B5,FBI,5/8/26,https://www.war.gov/medialink/ufo/release_1/fbi-photo-b5.pdf,FBI_Photo_B5
99,135,False,FBI_Photo_B6.pdf,FBI Photo B6,FBI,5/8/26,https://www.war.gov/medialink/ufo/release_1/fbi-photo-b6.pdf,FBI_Photo_B6
100,136,False,FBI_Photo_B7.pdf,FBI Photo B7,FBI,5/8/26,https://www.war.gov/medialink/ufo/release_1/fbi-photo-b7.pdf,FBI_Photo_B7
101,137,False,FBI_Photo_B8.pdf,FBI Photo B8,FBI,5/8/26,https://www.war.gov/medialink/ufo/release_1/fbi-photo-b8.pdf,FBI_Photo_B8
102,138,False,FBI_Photo_B9.pdf,FBI Photo B9,FBI,5/8/26,https://www.war.gov/medialink/ufo/release_1/fbi-photo-b9.pdf,FBI_Photo_B9
103,139,False,NASA-UAP-D1_Apollo_12_Transcript_1969.pdf,"NASA-UAP-D1, Apollo 12 Transcript, 1969",NASA,5/8/26,https://www.war.gov/medialink/ufo/release_1/nasa-uap-d1-apollo-12-transcript-1969.pdf,NASA-UAP-D1_Apollo_12_Transcript_1969
104,140,False,NASA-UAP-D2_Apollo_17_Transcript_1972.pdf,"NASA-UAP-D2, Apollo 17 Transcript, 1972",NASA,5/8/26,https://www.war.gov/medialink/ufo/release_1/nasa-uap-d2-apollo-17-transcript-1972.pdf,NASA-UAP-D2_Apollo_17_Transcript_1972
105,141,False,NASA-UAP-D4_Apollo_11_Technical_Crew_Debriefing_1969.pdf,"NASA-UAP-D4, Apollo 11 Technical Crew Debriefing, 1969",NASA,5/8/26,https://www.war.gov/medialink/ufo/release_1/nasa-uap-d4-apollo-11-technical-crew-debriefing-1969.pdf,NASA-UAP-D4_Apollo_11_Technical_Crew_Debriefing_1969
106,142,False,NASA-UAP-D5_Apollo_17_Crew_Debriefing_for_Science_1973.pdf,"NASA-UAP-D5, Apollo 17 Crew Debriefing for Science, 1973",NASA,5/8/26,https://www.war.gov/medialink/ufo/release_1/nasa-uap-d5-apollo-17-crew-debriefing-for-science-1973.pdf,NASA-UAP-D5_Apollo_17_Crew_Debriefing_for_Science_1973
107,143,False,NASA-UAP-D6_Apollo_17_Technical_Crew_Debriefing_1973.pdf,"NASA-UAP-D6, Apollo 17 Technical Crew Debriefing, 1973",NASA,5/8/26,https://www.war.gov/medialink/ufo/release_1/nasa-uap-d6-apollo-17-technical-crew-debriefing-1973.pdf,NASA-UAP-D6_Apollo_17_Technical_Crew_Debriefing_1973
108,144,False,NASA-UAP-D7_Skylab_Techincal_Crew_Debriefing_1973.pdf,"NASA-UAP-D7, Skylab Techincal Crew Debriefing 1973",NASA,5/8/26,https://www.war.gov/medialink/ufo/release_1/nasa-uap-d7-skylab-technical-crew-debriefing-1973.pdf,NASA-UAP-D7_Skylab_Techincal_Crew_Debriefing_1973
109,151,False,State_Department_UAP_Cable_1_Papua_New_Guinea_January_28_1985.pdf,"State Department UAP Cable 1, Papua New Guinea, January 28, 1985",Department of State,5/8/26,https://www.war.gov/medialink/ufo/release_1/dos-uap-d1-cable-1-papua-new-guinea-january-1985.pdf,State_Department_UAP_Cable_1_Papua_New_Guinea_January_28_1985
110,152,False,State_Department_UAP_Cable_2_Kazakhstan_January_31_1994.pdf,"State Department UAP Cable 2, Kazakhstan, January 31, 1994",Department of State,5/8/26,https://www.war.gov/medialink/ufo/release_1/dos-uap-d2-cable-2-kazakhstan-january-1994.pdf,State_Department_UAP_Cable_2_Kazakhstan_January_31_1994
111,153,False,State_Department_UAP_Cable_3_Tbilisi_Georgia_October_30_2001.pdf,"State Department UAP Cable 3, Tbilisi, Georgia, October 30, 2001",Department of State,5/8/26,https://www.war.gov/medialink/ufo/release_1/059uap00011.pdf,State_Department_UAP_Cable_3_Tbilisi_Georgia_October_30_2001
112,154,False,State_Department_UAP_Cable_4_Ashgabat_Turkmenistan_November_5_2004.pdf,"State Department UAP Cable 4, Ashgabat, Turkmenistan, November 5, 2004",Department of State,5/8/26,https://www.war.gov/medialink/ufo/release_1/059uap00012.pdf,State_Department_UAP_Cable_4_Ashgabat_Turkmenistan_November_5_2004
113,155,False,State_Department_UAP_Cable_5_Mexico_September_16_2003.pdf,"State Department UAP Cable 5, Mexico, September 16, 2003",Department of State,5/8/26,https://www.war.gov/medialink/ufo/release_1/059uap00013.pdf,State_Department_UAP_Cable_5_Mexico_September_16_2003
114,156,False,USPER_Statement_about_UAP_Sighting.pdf,USPER Statement about UAP Sighting,FBI,5/8/26,https://www.war.gov/medialink/ufo/release_1/usper-statement-redacted.pdf,USPER_Statement_about_UAP_Sighting
115,157,False,FBI_September_2023_Sighting_-_Composite_Sketch.pdf,FBI September 2023 Sighting - Composite Sketch,FBI,5/8/26,https://www.war.gov/medialink/ufo/release_1/2024-04-30-composite-sketch.pdf,FBI_September_2023_Sighting_-_Composite_Sketch
116,158,False,FBI_September_2023_Sighting_-_Serial_3.pdf,FBI September 2023 Sighting - Serial 3,FBI,5/8/26,https://www.war.gov/medialink/ufo/release_1/serial 5 redacted_redacted.pdf,FBI_September_2023_Sighting_-_Serial_3
117,159,False,FBI_September_2023_Sighting_-_Serial_4.pdf,FBI September 2023 Sighting - Serial 4,FBI,5/8/26,https://www.war.gov/medialink/ufo/release_1/serial-3_redacted.pdf,FBI_September_2023_Sighting_-_Serial_4
118,160,False,FBI_September_2023_Sighting_-_Serial_5.pdf,FBI September 2023 Sighting - Serial 5,FBI,5/8/26,https://www.war.gov/medialink/ufo/release_1/serial-4-redacted_redacted.pdf,FBI_September_2023_Sighting_-_Serial_5
119,161,False,Western_US_Event.pdf,Western US Event,Department of War,5/8/26,https://www.war.gov/medialink/ufo/release_1/western_us_event_slides_5.08.2026.pdf,Western_US_Event
